Country,Criteria,Type,Coverage,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Total_Migration
Armenia,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12030.0,11901.0,10433.0,8482.0,8451.0,9303.0,8053.0,7461.0,6121.0,4100.0,0.0,0.0,0.0,0.0,86335.0
Armenia,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.0,1764.0,1715.0,1926.0,1514.0,1497.0,1335.0,1112.0,864.0,861.0,0.0,0.0,0.0,0.0,14355.0
Australia,Residence,Emigrants,Both,90860.0,85600.0,92340.0,100510.0,96360.0,93440.0,92450.0,97770.0,104770.0,120040.0,137470.0,143710.0,143660.0,140420.0,141680.0,149360.0,158260.0,176560.0,179600.0,185670.0,206120.0,216130.0,222940.0,224890.0,212200.0,206690.0,204800.0,216580.0,220280.0,0.0,0.0,0.0,0.0,0.0,4461160.0
Australia,Residence,Immigrants,Both,184290.0,212690.0,195200.0,153570.0,153530.0,172550.0,196690.0,221620.0,253860.0,238050.0,234050.0,237240.0,220460.0,197940.0,221920.0,253940.0,261330.0,260220.0,268390.0,289870.0,317560.0,356410.0,361990.0,388450.0,350990.0,363470.0,402210.0,460650.0,535970.0,0.0,0.0,0.0,0.0,0.0,7965110.0
Austria,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17136.0,18830.0,19407.0,19644.0,18224.0,21644.0,30353.0,23056.0,21703.0,20333.0,19387.0,17828.0,18168.0,16376.0,16059.0,14401.0,15443.0,15368.0,327992.0
Austria,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46725.0,48264.0,44865.0,47279.0,46248.0,51010.0,44478.0,48940.0,50018.0,49800.0,55045.0,32070.0,33395.0,36868.0,35592.0,36796.0,36369.0,38703.0,743762.0
Austria,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12830.0,13227.0,13494.0,14331.0,13794.0,15142.0,21981.0,18528.0,18301.0,16470.0,15636.0,8477.0,8636.0,8988.0,8817.0,8082.0,8272.0,9237.0,225006.0
Austria,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50035.0,49638.0,59229.0,72379.0,67882.0,74786.0,86144.0,93341.0,104246.0,97995.0,82899.0,64385.0,65136.0,60307.0,62161.0,74148.0,83285.0,92629.0,1247996.0
Austria,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64272.0,66923.0,64472.0,0.0,74831.0,71996.0,71721.0,70133.0,74432.0,49898.0,51563.0,53244.0,51651.0,51197.0,51812.0,54071.0,868145.0
Austria,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69930.0,70122.0,72723.0,86710.0,81675.0,89928.0,108125.0,111869.0,122547.0,114465.0,98535.0,72862.0,73772.0,69295.0,70978.0,82230.0,91557.0,101866.0,1487323.0
